date,ticker,open,high,low,close,volume,ma_20,ma_50,rsi_14,bb_upper,bb_lower,bb_mid,pct_return,cumulative_return,indexed_price,volume_zscore,volume_spike,drawdown_pct,volatility_30d
2024-05-23,LTRN,6.46999979019165,6.590000152587891,6.070000171661377,6.230000019073486,89200,,,,,,,,0.0,100.0,,False,0.0,
2024-05-24,LTRN,6.21999979019165,6.796000003814697,6.150000095367432,6.269999980926514,103900,,,,,,,0.6421,0.6421,100.6421,,False,0.0,
2024-05-28,LTRN,6.300000190734863,6.590000152587891,6.159999847412109,6.179999828338623,90100,,,,,,,-1.4354,-0.8026,99.1974,,False,-1.4354,
2024-05-29,LTRN,6.150000095367432,6.409999847412109,5.880000114440918,6.010000228881836,51500,,,,,,,-2.7508,-3.5313,96.4687,,False,-4.1467,
2024-05-30,LTRN,6.130000114440918,6.369999885559082,5.900000095367432,6.300000190734863,54900,,,,,,,4.8253,1.1236,101.1236,,False,0.0,
2024-05-31,LTRN,6.329999923706055,6.400000095367432,6.03000020980835,6.070000171661377,38300,,,,,,,-3.6508,-2.5682,97.4318,,False,-3.6508,
2024-06-03,LTRN,6.050000190734863,6.300000190734863,6.0,6.25,83200,,,,,,,2.9654,0.321,100.321,,False,-0.7937,
2024-06-04,LTRN,6.260000228881836,6.400000095367432,6.0,6.360000133514404,77800,,,,,,,1.76,2.0867,102.0867,,False,0.0,
2024-06-05,LTRN,6.360000133514404,6.389999866485596,5.900000095367432,6.110000133514404,68800,,,,,,,-3.9308,-1.9262,98.0738,,False,-3.9308,
2024-06-06,LTRN,6.059999942779541,6.059999942779541,5.679999828338623,5.809999942779541,85900,,,,,,,-4.91,-6.7416,93.2584,,False,-8.6478,
2024-06-07,LTRN,5.730000019073486,5.889999866485596,5.550000190734863,5.579999923706055,63700,,,,,,,-3.9587,-10.4334,89.5666,,False,-12.2642,
2024-06-10,LTRN,5.550000190734863,5.635000228881836,5.25,5.400000095367432,159500,,,,,,,-3.2258,-13.3226,86.6774,,False,-15.0943,
2024-06-11,LTRN,5.289999961853027,5.659999847412109,5.260000228881836,5.590000152587891,116600,,,,,,,3.5185,-10.2729,89.7271,,False,-12.1069,
2024-06-12,LTRN,5.650000095367432,5.860000133514404,5.443999767303467,5.650000095367432,59500,,,,,,,1.0733,-9.3098,90.6902,,False,-11.1635,
2024-06-13,LTRN,5.639999866485596,5.639999866485596,5.25,5.440000057220459,37200,,,34.39,,,,-3.7168,-12.6806,87.3194,,False,-14.4654,
2024-06-14,LTRN,5.409999847412109,5.559999942779541,5.150000095367432,5.369999885559082,80900,,,32.42,,,,-1.2868,-13.8042,86.1958,,False,-15.566,
2024-06-17,LTRN,5.25,5.25,4.769999980926514,4.909999847412109,125000,,,28.33,,,,-8.5661,-21.1878,78.8122,,False,-22.7987,
2024-06-18,LTRN,4.840000152587891,4.880000114440918,4.579999923706055,4.690000057220459,105300,,,27.85,,,,-4.4806,-24.7191,75.2809,,False,-26.2579,
2024-06-20,LTRN,4.610000133514404,4.610000133514404,4.320000171661377,4.440000057220459,107500,,,18.37,,,,-5.3305,-28.7319,71.2681,,False,-30.1887,
